[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building okx-trading 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.8:run (default-cli) > test-compile @ okx-trading >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ okx-trading ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 2 resources
[INFO] Copying 15 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ okx-trading ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ okx-trading ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory C:\Users\ralph\IdeaProject\okx-trading\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ okx-trading ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.8:run (default-cli) < test-compile @ okx-trading <<<
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.8:run (default-cli) @ okx-trading ---
[INFO] Attaching agents: []
00:21:34.093 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@19055267

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.8)

2025-06-19 00:21:34.406 [restartedMain] INFO  com.okx.trading.OkxTradingApplication - Starting OkxTradingApplication using Java 1.8.0_321 on ralph with PID 39332 (C:\Users\ralph\IdeaProject\okx-trading\target\classes started by ralph in C:\Users\ralph\IdeaProject\okx-trading)
2025-06-19 00:21:34.407 [restartedMain] INFO  com.okx.trading.OkxTradingApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-19 00:21:34.431 [restartedMain] INFO  com.okx.trading.config.PortCheckConfig - 应用启动前检查端口 8088 占用情况
2025-06-19 00:21:34.432 [restartedMain] INFO  com.okx.trading.util.SystemUtil - 检查端口 8088 是否被占用
2025-06-19 00:21:34.432 [restartedMain] INFO  com.okx.trading.util.SystemUtil - 执行命令: netstat -ano
2025-06-19 00:21:34.470 [restartedMain] INFO  com.okx.trading.util.SystemUtil - 共读取了 372 行输出
2025-06-19 00:21:34.470 [restartedMain] INFO  com.okx.trading.util.SystemUtil - 未找到占用端口 8088 的进程
2025-06-19 00:21:34.470 [restartedMain] INFO  com.okx.trading.util.SystemUtil - 端口 8088 未被占用
2025-06-19 00:21:34.470 [restartedMain] INFO  com.okx.trading.config.PortCheckConfig - 端口检查结果: 端口 8088 未被占用
2025-06-19 00:21:35.842 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
